url,success,doi_found,doi,extraction_method,pattern_matched,error,source,category,domain
http://scienceblogs.com/omnibrain/2007/09/old_men_chasing_the_tail_good.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/omnibrain/2007/09/old_men_chasing_the_tail_good.php,main_url,scientific,scienceblogs.com
http://www.sciencemag.org/cgi/content/abstract/1144079,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencemag.org/cgi/content/abstract/1144079,main_url,scientific,sciencemag.org
http://www.sciencedaily.com/releases/2007/09/070914105600.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070914105600.htm,main_url,scientific,sciencedaily.com
http://scienceroll.com/2007/09/14/creative-medicine-related-ads/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/14/creative-medicine-related-ads/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD72FCA0>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://scienceblogs.com/loom/2007/09/10/todays_odd_bedfellows_spit_yea.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/loom/2007/09/10/todays_odd_bedfellows_spit_yea.php,main_url,scientific,scienceblogs.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://www.nature.com/news/2007/070910/full/070910-13.html,True,False,,,,,main_url,scientific,nature.com
http://notexactlyrocketscience.wordpress.com/2007/09/14/trout-with-salmon-parents-could-help-to-revive-endangered-fish-species/,True,False,,,,,main_url,scientific,notexactlyrocketscience.wordpress.com
http://www.badscience.net/?p=531,False,False,,,,"HTTPSConnectionPool(host='www.badscience.net', port=443): Max retries exceeded with url: /?p=531 (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:997)')))",main_url,scientific,badscience.net
http://scienceroll.com/2007/09/15/sclipo-teach-and-learn-with-webcam/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/15/sclipo-teach-and-learn-with-webcam/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD3FD390>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://sciencehack.com/videos/view/KYWM2oZgi4E,False,False,,,,410 Client Error: Gone for url: http://sciencehack.com/videos/view/KYWM2oZgi4E,main_url,scientific,sciencehack.com
http://scienceroll.com/2007/09/15/please-donate-my-dream-is-to-have-my-genome-sequenced/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/15/please-donate-my-dream-is-to-have-my-genome-sequenced/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD1A0400>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://scienceblogs.com/deltoid/2007/09/would_you_eat_wormy_sweet_corn.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/deltoid/2007/09/would_you_eat_wormy_sweet_corn.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070914095402.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070914095402.htm,main_url,scientific,sciencedaily.com
http://www.sciencedaily.com/releases/2007/09/070914183700.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070914183700.htm,main_url,scientific,sciencedaily.com
http://sciencenow.sciencemag.org/cgi/content/full/2007/910/3?etoc,False,False,,,,403 Client Error: Forbidden for url: https://sciencenow.sciencemag.org/cgi/content/full/2007/910/3?etoc,main_url,scientific,sciencenow.sciencemag.org
http://www.sciencedaily.com/releases/2007/09/070912094040.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070912094040.htm,main_url,scientific,sciencedaily.com
http://www.sciencedaily.com/upi/index.php?feed=Science&amp;article=UPI-1-20070912-12252100-bc-britain-walking.xml,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/upi/index.php?feed=Science&amp;article=UPI-1-20070912-12252100-bc-britain-walking.xml,main_url,scientific,sciencedaily.com
http://sciencetrack.blogspot.com/2007/09/top-10-scientific-discoveries.html,False,False,,,,404 Client Error: Not Found for url: http://sciencetrack.blogspot.com/2007/09/top-10-scientific-discoveries.html,main_url,scientific,sciencetrack.blogspot.com
http://scienceblogs.com/grrlscientist/2007/09/shedding_some_light_on_bipolar_1.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/shedding_some_light_on_bipolar_1.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/grrlscientist/2007/09/salmon_salmon_trout.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/salmon_salmon_trout.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070917151054.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070917151054.htm,main_url,scientific,sciencedaily.com
http://www.sciencedaily.com/releases/2007/09/070917151054.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070917151054.htm,main_url,scientific,sciencedaily.com
http://www.scienceinreview.com/2007/science-linked-bacteria.html,False,False,,,,"HTTPConnectionPool(host='www.scienceinreview.com', port=80): Max retries exceeded with url: /2007/science-linked-bacteria.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD1A1450>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",main_url,scientific,scienceinreview.com
http://sciencetrack.blogspot.com/2007/09/indian-university-course-in-rocket.html,False,False,,,,404 Client Error: Not Found for url: http://sciencetrack.blogspot.com/2007/09/indian-university-course-in-rocket.html,main_url,scientific,sciencetrack.blogspot.com
http://www.nature.com/news/2007/070917/full/070917-1.html;jsessionid=6C7BB50A6187D5441BF46553920A4F1E,True,False,,,,,main_url,scientific,nature.com
http://www.livescience.com/health/070917_men_age.html,True,False,,,,,main_url,scientific,livescience.com
http://scienceblogs.com/cognitivedaily/2007/09/do_verbal_metaphors_affect_wha.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/cognitivedaily/2007/09/do_verbal_metaphors_affect_wha.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/cognitivedaily/2007/09/magic_dragon_illusion_video_an.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/cognitivedaily/2007/09/magic_dragon_illusion_video_an.php,main_url,scientific,scienceblogs.com
http://itre.cis.upenn.edu/~myl/languagelog/archives/004926.html,True,False,,,,,main_url,scientific,itre.cis.upenn.edu
http://www.usc.edu/schools/college/news/september_2007/eclipse.html,False,False,,,,404 Client Error: Not Found for url: https://www.usc.edu/schools/college/news/september_2007/eclipse.html,main_url,scientific,usc.edu
http://scienceblogs.com/grrlscientist/2007/09/the_lost_world_of_james_smiths.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/the_lost_world_of_james_smiths.php,main_url,scientific,scienceblogs.com
http://scienceline.org/2007/09/19/health_driscoll_malaria-lab/,True,False,,,,,main_url,scientific,scienceline.org
http://scienceroll.com/2007/09/19/how-and-why-to-use-second-life-for-education/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/19/how-and-why-to-use-second-life-for-education/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD145690>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://www.scienceblog.com/cms/subtle-discrimination-more-taxing-brain-14252.html,False,False,,,,403 Client Error: Forbidden for url: https://www.scienceblog.com/cms/subtle-discrimination-more-taxing-brain-14252.html,main_url,scientific,scienceblog.com
http://scienceblogs.com/aetiology/2007/06/introduction_to_hiv_and_hiv_de.php#c571294,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/aetiology/2007/06/introduction_to_hiv_and_hiv_de.php#c571294,main_url,scientific,scienceblogs.com
http://www.livescience.com/php/multimedia/imagegallery/igviewer.php?imgid=1&amp;gid=1&amp;index=0?,True,False,,,,,main_url,scientific,livescience.com
http://science.nasa.gov/headlines/y2007/18sep_trilobite.htm?list208336,False,False,,,,404 Client Error: Page not found: /headlines/y2007/18sep_trilobite.htm for url: https://science.nasa.gov/headlines/y2007/18sep_trilobite.htm?list208336,main_url,scientific,science.nasa.gov
http://scienceblogs.com/grrlscientist/2007/09/running_your_blues_away.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/running_your_blues_away.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070914113856.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070914113856.htm,main_url,scientific,sciencedaily.com
http://scienceblogs.com/developingintelligence/2007/09/motion_illusions_standstill_mo.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/developingintelligence/2007/09/motion_illusions_standstill_mo.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/pharyngula/2007/09/how_to_organize_against_a_crea.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/pharyngula/2007/09/how_to_organize_against_a_crea.php,main_url,scientific,scienceblogs.com
http://sciencehack.com/videos/view/sjV0JpIAH78,False,False,,,,410 Client Error: Gone for url: http://sciencehack.com/videos/view/sjV0JpIAH78,main_url,scientific,sciencehack.com
http://scienceroll.com/2007/09/20/personalized-medicine-major-steps-on-the-way/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/20/personalized-medicine-major-steps-on-the-way/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD145090>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://scienceblogs.com/deltoid/2007/09/more_on_orb_survey_that_found.php#comment-572308,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/deltoid/2007/09/more_on_orb_survey_that_found.php#comment-572308,main_url,scientific,scienceblogs.com
http://scienceblogs.com/aetiology/2007/09/facebook_deletes_breastfeeding.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/aetiology/2007/09/facebook_deletes_breastfeeding.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/aetiology/2007/09/facebook_deletes_breastfeeding.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/aetiology/2007/09/facebook_deletes_breastfeeding.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070920111411.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070920111411.htm,main_url,scientific,sciencedaily.com
http://www.scientificblogging.com/adaptivecomplexity/evolutions_balancing_act,True,False,,,,,main_url,scientific,scientificblogging.com
http://notexactlyrocketscience.wordpress.com/2007/09/20/evidence-that-velociraptor-had-feathers/,True,True,10.1126/science.1145076.,text_content,"10\.\d{4,9}/[-._;()/:\w]+",,main_url,scientific,notexactlyrocketscience.wordpress.com
http://scienceblogs.com/grrlscientist/2007/09/in_search_of_my_rhetorical_pen.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/in_search_of_my_rhetorical_pen.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/developingintelligence/2007/09/do_neural_networks_segregate_i.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/developingintelligence/2007/09/do_neural_networks_segregate_i.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/developingintelligence/2007/09/do_neural_networks_segregate_i.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/developingintelligence/2007/09/do_neural_networks_segregate_i.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/developingintelligence/2007/09/do_neural_networks_segregate_i.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/developingintelligence/2007/09/do_neural_networks_segregate_i.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070917172923.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070917172923.htm,main_url,scientific,sciencedaily.com
http://www.sciencedaily.com/releases/2007/09/070917112546.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070917112546.htm,main_url,scientific,sciencedaily.com
http://scienceblogs.com/zooillogix/2007/09/hookworms_are_natures_claritin_1.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/zooillogix/2007/09/hookworms_are_natures_claritin_1.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070921071744.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070921071744.htm,main_url,scientific,sciencedaily.com
http://sciencenow.sciencemag.org/cgi/content/full/2007/920/4,False,False,,,,403 Client Error: Forbidden for url: https://sciencenow.sciencemag.org/cgi/content/full/2007/920/4,main_url,scientific,sciencenow.sciencemag.org
http://www.scienceagogo.com/news/20070422222547data_trunc_sys.shtml,True,False,,,,,main_url,scientific,scienceagogo.com
http://www.nature.com/news/2007/070917/full/070917-9.html;jsessionid=5463A0FA30A2EDDC28E1FD0DF2D912E4,True,False,,,,,main_url,scientific,nature.com
http://www.sciencedaily.com/releases/2007/09/070921112416.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070921112416.htm,main_url,scientific,sciencedaily.com
http://scienceblogs.com/grrlscientist/2007/09/your_money_or_your_life_americ.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/your_money_or_your_life_americ.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070920145537.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070920145537.htm,main_url,scientific,sciencedaily.com
http://scienceblogs.com/grrlscientist/2007/09/xx_scientists_is_there_a_such.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/xx_scientists_is_there_a_such.php,main_url,scientific,scienceblogs.com
http://www.vanderbilt.edu/news/releases?id=37403,True,False,,,,,main_url,scientific,vanderbilt.edu
http://www.sciencedaily.com/releases/2007/09/070913140311.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070913140311.htm,main_url,scientific,sciencedaily.com
http://scienceroll.com/2007/09/22/ted-the-worlds-greatest-thinkers-about-genetics-and-medicine/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/22/ted-the-worlds-greatest-thinkers-about-genetics-and-medicine/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9ACFE0970>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://scienceblogs.com/insolence/2007/09/jenny_mccarthy_and_oprah_winfrey_two_cra.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/insolence/2007/09/jenny_mccarthy_and_oprah_winfrey_two_cra.php,main_url,scientific,scienceblogs.com
http://science.nasa.gov/headlines/y2007/21sep_caves.htm?list208336,False,False,,,,404 Client Error: Page not found: /headlines/y2007/21sep_caves.htm for url: https://science.nasa.gov/headlines/y2007/21sep_caves.htm?list208336,main_url,scientific,science.nasa.gov
http://scienceblogs.com/evolutionblog/2007/09/evolution_and_ddt.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/evolutionblog/2007/09/evolution_and_ddt.php,main_url,scientific,scienceblogs.com
http://notexactlyrocketscience.wordpress.com/2007/09/22/flu-viruses-take-the-summer-off-to-go-travelling/,True,False,,,,,main_url,scientific,notexactlyrocketscience.wordpress.com
http://www.lhup.edu/~dsimanek/scenario/cradle.htm,True,False,,,,,main_url,scientific,lhup.edu
http://scienceroll.com/2007/09/23/personalized-medicine-health-and-information-technology/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/23/personalized-medicine-health-and-information-technology/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9ACE24100>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://scienceblogs.com/pharyngula/2007/09/where_could_we_possibly_find_4.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/pharyngula/2007/09/where_could_we_possibly_find_4.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/pharyngula/2007/09/where_could_we_possibly_find_4.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/pharyngula/2007/09/where_could_we_possibly_find_4.php,main_url,scientific,scienceblogs.com
http://web.mit.edu/newsoffice/2007/mars-0921.html,True,False,,,,,main_url,scientific,web.mit.edu
http://freescienceonline.blogspot.com/2007/03/medicine-video-and-audio-lectures.html,True,False,,,,,main_url,scientific,freescienceonline.blogspot.com
http://www.sciencedaily.com/releases/2007/09/070923205844.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070923205844.htm,main_url,scientific,sciencedaily.com
http://www.sciencedaily.com/releases/2007/09/070920173421.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070920173421.htm,main_url,scientific,sciencedaily.com
http://www.columbia.edu/~ss957/nytimes.html,False,False,,,,403 Client Error: Forbidden for url: http://www.columbia.edu/~ss957/nytimes.html,main_url,scientific,columbia.edu
http://scienceblogs.com/omnibrain/2007/09/how_moving_your_eyes_can_help.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/omnibrain/2007/09/how_moving_your_eyes_can_help.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/grrlscientist/2007/09/encephalon_32.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/encephalon_32.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/grrlscientist/2007/09/quill_knobs_reveal_that_veloci.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/quill_knobs_reveal_that_veloci.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070924104611.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070924104611.htm,main_url,scientific,sciencedaily.com
http://www.sciencedaily.com/releases/2007/09/070918144313.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070918144313.htm,main_url,scientific,sciencedaily.com
http://notexactlyrocketscience.wordpress.com/2007/09/24/space-flight-turns-salmonella-into-super-bug/,True,False,,,,,main_url,scientific,notexactlyrocketscience.wordpress.com
http://scienceroll.com/2007/09/24/myopencare-a-social-utility-for-healthcare/,False,False,,,,"HTTPConnectionPool(host='scienceroll.com', port=80): Max retries exceeded with url: /2007/09/24/myopencare-a-social-utility-for-healthcare/ (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9AD56EA40>: Failed to establish a new connection: [WinError 10061] No connection could be made because the target machine actively refused it'))",main_url,scientific,scienceroll.com
http://sciencethegapfiller.blogspot.com/2007/09/caseys-little-god.html,False,False,,,,404 Client Error: Not Found for url: http://sciencethegapfiller.blogspot.com/2007/09/caseys-little-god.html,main_url,scientific,sciencethegapfiller.blogspot.com
http://www.sciencedaily.com/releases/2007/09/070924151118.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070924151118.htm,main_url,scientific,sciencedaily.com
http://scienceblogs.com/grrlscientist/2007/09/which_came_first_social_behavi.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/which_came_first_social_behavi.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/corpuscallosum/2007/09/opioids_and_sleep_disorders.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/corpuscallosum/2007/09/opioids_and_sleep_disorders.php,main_url,scientific,scienceblogs.com
http://www.nature.com/news/2007/070917/full/070917-5.html,True,False,,,,,main_url,scientific,nature.com
http://science.nasa.gov/headlines/y2007/18sep_trilobite.htm,False,False,,,,404 Client Error: Page not found: /headlines/y2007/18sep_trilobite.htm for url: https://science.nasa.gov/headlines/y2007/18sep_trilobite.htm,main_url,scientific,science.nasa.gov
http://scienceblogs.com/omnibrain/2007/09/furries_vs_klingons_in_bowling.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/omnibrain/2007/09/furries_vs_klingons_in_bowling.php,main_url,scientific,scienceblogs.com
http://scienceblogs.com/developingintelligence/2007/09/turtles_all_the_way_down_attra.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/developingintelligence/2007/09/turtles_all_the_way_down_attra.php,main_url,scientific,scienceblogs.com
http://www.sciencedaily.com/releases/2007/09/070926094738.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070926094738.htm,main_url,scientific,sciencedaily.com
http://science-student.com/science-news/interesting-caffeine-facts,False,False,,,,404 Client Error: Not Found for url: https://www.science-student.com/science-news/interesting-caffeine-facts,main_url,scientific,science-student.com
http://www.pnas.org/cgi/content/full/104/39/15276,False,False,,,,403 Client Error: Forbidden for url: https://www.pnas.org/doi/full/10.1073/pnas.0703411104,main_url,scientific,pnas.org
http://www.beckman.uiuc.edu/news/articles/feature091907.html,True,False,,,,,main_url,scientific,beckman.uiuc.edu
http://scienceblogs.com/developingintelligence/2007/09/when_noise_helps_stochastic_re_1.php#more,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/developingintelligence/2007/09/when_noise_helps_stochastic_re_1.php#more,main_url,scientific,scienceblogs.com
http://www.alternativescience.com/darwinism.htm,True,False,,,,,main_url,scientific,alternativescience.com
http://www.sciencedaily.com/releases/2007/09/070926113835.htm,False,False,,,,403 Client Error: Forbidden for url: https://www.sciencedaily.com/releases/2007/09/070926113835.htm,main_url,scientific,sciencedaily.com
http://www.nature.com/news/2007/070917/full/070917-11.html,True,False,,,,,main_url,scientific,nature.com
http://environment.yale.edu/news/5305-american-opinions-on-global-warming/,False,False,,,,404 Client Error: Not Found for url: https://environment.yale.edu/news/5305-american-opinions-on-global-warming/,main_url,scientific,environment.yale.edu
http://www.jacksofscience.com/?p=42,False,False,,,,404 Client Error: Not Found for url: https://jacksofscience.com/?p=42,main_url,scientific,jacksofscience.com
http://scienceblogs.com/grrlscientist/2007/09/the_body_has_a_mind_of_its_own.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/the_body_has_a_mind_of_its_own.php,main_url,scientific,scienceblogs.com
http://www.livescience.com/environment/top10_emergingenvironment_technologies.html,True,False,,,,,main_url,scientific,livescience.com
http://www.gc.maricopa.edu/appliedscience/pjnweb/geolinks.html,False,False,,,,"HTTPConnectionPool(host='www.gc.maricopa.edu', port=80): Max retries exceeded with url: /appliedscience/pjnweb/geolinks.html (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x000001E9ADB3F640>: Failed to establish a new connection: [Errno 11001] getaddrinfo failed'))",main_url,scientific,gc.maricopa.edu
http://math.ucr.edu/home/baez/physics/Relativity/GR/grav_speed.html,True,False,,,,,main_url,scientific,math.ucr.edu
http://scienceblogs.com/grrlscientist/2007/09/why_grandmothers.php,False,False,,,,404 Client Error: Not Found for url: https://scienceblogs.com/grrlscientist/2007/09/why_grandmothers.php,main_url,scientific,scienceblogs.com
